Add | add a=_ b=_ | f32 [C=1280]
Mul | mul a=_ b=_ | f32 [N=288 T=1 D=1 H=1 W=1 C=48]
Mul | mul a=_ b=_ | f32 [N=288 T=1 D=1 H=3 W=3 C=1]
Mul | mul a=_ b=_ | f32 [N=32 T=1 D=1 H=1 W=1 C=192]
Mul | mul a=_ b=_ | f32 [N=32 T=1 D=1 H=1 W=1 C=96]
Mul | mul a=_ b=_ | f32 [N=48 T=1 D=1 H=1 W=1 C=192]
Mul | mul a=_ b=_ | f32 [N=48 T=1 D=1 H=1 W=1 C=288]
Mul | mul a=_ b=_ | f32 [N=48 T=1 D=1 H=1 W=1 C=8]
Mul | mul a=_ b=_ | f32 [N=48 T=1 D=1 H=3 W=3 C=1]
Mul | mul a=_ b=_ | f32 [N=480 T=1 D=1 H=1 W=1 C=80]
Mul | mul a=_ b=_ | f32 [N=480 T=1 D=1 H=3 W=3 C=1]
Mul | mul a=_ b=_ | f32 [N=8 T=1 D=1 H=1 W=1 C=16]
Mul | mul a=_ b=_ | f32 [N=80 T=1 D=1 H=1 W=1 C=288]
Mul | mul a=_ b=_ | f32 [N=80 T=1 D=1 H=1 W=1 C=480]
Mul | mul a=_ b=_ | f32 [N=96 T=1 D=1 H=1 W=1 C=16]
Mul | mul a=_ b=_ | f32 [N=96 T=1 D=1 H=3 W=3 C=1]
Permute | permute x=_ perm=[N<-C, C<-N] | f32 [N=1280 T=1 D=1 H=1 W=1 C=1]
Permute | permute x=_ perm=[N<-C, C<-N] | f32 [N=16 T=1 D=1 H=1 W=1 C=1]
Permute | permute x=_ perm=[N<-C, C<-N] | f32 [N=160 T=1 D=1 H=1 W=1 C=1]
Permute | permute x=_ perm=[N<-C, C<-N] | f32 [N=192 T=1 D=1 H=1 W=1 C=1]
Permute | permute x=_ perm=[N<-C, C<-N] | f32 [N=288 T=1 D=1 H=1 W=1 C=1]
Permute | permute x=_ perm=[N<-C, C<-N] | f32 [N=32 T=1 D=1 H=1 W=1 C=1]
Permute | permute x=_ perm=[N<-C, C<-N] | f32 [N=48 T=1 D=1 H=1 W=1 C=1]
Permute | permute x=_ perm=[N<-C, C<-N] | f32 [N=480 T=1 D=1 H=1 W=1 C=1]
Permute | permute x=_ perm=[N<-C, C<-N] | f32 [N=8 T=1 D=1 H=1 W=1 C=1]
Permute | permute x=_ perm=[N<-C, C<-N] | f32 [N=80 T=1 D=1 H=1 W=1 C=1]
Permute | permute x=_ perm=[N<-C, C<-N] | f32 [N=96 T=1 D=1 H=1 W=1 C=1]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=1280 T=1 D=1 H=1 W=1 C=160]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=16 T=1 D=1 H=1 W=1 C=48]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=16 T=1 D=1 H=1 W=1 C=96]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=16 T=1 D=1 H=3 W=3 C=1]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=16 T=1 D=1 H=3 W=3 C=3]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=160 T=1 D=1 H=1 W=1 C=480]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=192 T=1 D=1 H=1 W=1 C=32]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=192 T=1 D=1 H=3 W=3 C=1]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=288 T=1 D=1 H=1 W=1 C=48]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=288 T=1 D=1 H=3 W=3 C=1]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=32 T=1 D=1 H=1 W=1 C=192]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=32 T=1 D=1 H=1 W=1 C=96]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=48 T=1 D=1 H=1 W=1 C=192]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=48 T=1 D=1 H=1 W=1 C=288]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=48 T=1 D=1 H=1 W=1 C=8]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=48 T=1 D=1 H=3 W=3 C=1]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=480 T=1 D=1 H=1 W=1 C=80]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=480 T=1 D=1 H=3 W=3 C=1]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=8 T=1 D=1 H=1 W=1 C=16]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=80 T=1 D=1 H=1 W=1 C=288]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=80 T=1 D=1 H=1 W=1 C=480]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=96 T=1 D=1 H=1 W=1 C=16]
Permute | permute x=_ perm=[N<-D, D<-N, H<-W, W<-C, C<-H] | f32 [N=96 T=1 D=1 H=3 W=3 C=1]
Permute | permute x=_ perm=[N<-W, W<-N] | f32 [N=1000 T=1 D=1 H=1 W=1 C=1280]
Sqrt | sqrt x=_ | f32 [C=1280]
Sqrt | sqrt x=_ | f32 [C=160]
Sqrt | sqrt x=_ | f32 [C=16]
Sqrt | sqrt x=_ | f32 [C=192]
Sqrt | sqrt x=_ | f32 [C=288]
Sqrt | sqrt x=_ | f32 [C=32]
Sqrt | sqrt x=_ | f32 [C=480]
Sqrt | sqrt x=_ | f32 [C=48]
Sqrt | sqrt x=_ | f32 [C=80]
Sqrt | sqrt x=_ | f32 [C=8]
Sqrt | sqrt x=_ | f32 [C=96]
Sub | sub a=_ b=_ | f32 [C=1280]
Sub | sub a=_ b=_ | f32 [C=160]
Sub | sub a=_ b=_ | f32 [C=16]
Sub | sub a=_ b=_ | f32 [C=192]
Sub | sub a=_ b=_ | f32 [C=288]
Sub | sub a=_ b=_ | f32 [C=32]
Sub | sub a=_ b=_ | f32 [C=480]
Sub | sub a=_ b=_ | f32 [C=48]
Sub | sub a=_ b=_ | f32 [C=80]
Sub | sub a=_ b=_ | f32 [C=8]
Sub | sub a=_ b=_ | f32 [C=96]
